
>>> asc_ctrl.asc_vmon_cfg()
1V8_NXP             : ASC @ I2C ADDR 0x60, VMON 01, Vmin=1.700V (Actual=1.694V), Vmax=1.900V (Actual=1.898V)
1V8_IO_FPGA         : ASC @ I2C ADDR 0x62, VMON 01, Vmin=1.700V (Actual=1.694V), Vmax=1.900V (Actual=1.898V)
1V8A_FPGA           : ASC @ I2C ADDR 0x62, VMON 02, Vmin=1.700V (Actual=1.694V), Vmax=1.900V (Actual=1.898V)
1V2_FPGA            : ASC @ I2C ADDR 0x62, VMON 03, Vmin=1.100V (Actual=1.097V), Vmax=1.300V (Actual=1.298V)
0V9_FPGA            : ASC @ I2C ADDR 0x62, VMON 04, Vmin=0.850V (Actual=0.846V), Vmax=0.950V (Actual=0.947V)
0V85_FPGA           : ASC @ I2C ADDR 0x62, VMON 05, Vmin=0.820V (Actual=0.820V), Vmax=0.880V (Actual=0.875V)
3V3_CLK             : ASC @ I2C ADDR 0x62, VMON 06, Vmin=3.150V (Actual=3.148V), Vmax=3.500V (Actual=3.492V)
1V8_CLK             : ASC @ I2C ADDR 0x62, VMON 07, Vmin=1.700V (Actual=1.693V), Vmax=1.900V (Actual=1.897V)
1Vx_RXFEM           : ASC @ I2C ADDR 0x62, VMON 08, Vmin=1.200V (Actual=1.197V), Vmax=1.350V (Actual=1.342V)
1Vx_TXFEM           : ASC @ I2C ADDR 0x62, VMON 09, Vmin=1.200V (Actual=1.197V), Vmax=1.350V (Actual=1.342V)
6Vx_TXFEM           : ASC @ I2C ADDR 0x62, VMON 10, Vmin=6.200V (Actual=6.169V), Vmax=6.600V (Actual=6.588V)


>>> asc_ctrl.asc_read_volt_all()
1V8_NXP         (I2C ADDR 0x60, VMON ID=01) => 1.794 (UnderVolt=1.700, OverVolt=1.900, MON_Window = 1)
1V35_NXP        (I2C ADDR 0x60, VMON ID=02) => 1.350 (UnderVolt=1.280, OverVolt=1.420, MON_Window = 1)
0V6_VTT_DDR_NXP (I2C ADDR 0x60, VMON ID=03) => 0.606 (UnderVolt=0.545, OverVolt=0.680, MON_Window = 1)
1V0_NXP         (I2C ADDR 0x60, VMON ID=04) => 1.002 (UnderVolt=0.900, OverVolt=1.100, MON_Window = 1)
1V8_ETH         (I2C ADDR 0x60, VMON ID=05) => 1.794 (UnderVolt=1.700, OverVolt=1.900, MON_Window = 1)
1V2_ETH         (I2C ADDR 0x60, VMON ID=06) => 1.200 (UnderVolt=1.100, OverVolt=1.300, MON_Window = 1)
0V6_VTT_DDR_ETH (I2C ADDR 0x60, VMON ID=07) => 0.606 (UnderVolt=0.565, OverVolt=0.680, MON_Window = 1)
0V8_ETH         (I2C ADDR 0x60, VMON ID=08) => 0.792 (UnderVolt=0.760, OverVolt=0.860, MON_Window = 1)
3V3_AUX         (I2C ADDR 0x60, VMON ID=09) => 3.294 (UnderVolt=3.150, OverVolt=3.500, MON_Window = 1)
5V4_CLK         (I2C ADDR 0x60, VMON ID=10) => 5.376 (UnderVolt=5.100, OverVolt=5.500, MON_Window = 1)
1V8_SX1         (I2C ADDR 0x61, VMON ID=01) => 1.794 (UnderVolt=1.700, OverVolt=1.897, MON_Window = 1)
0V6_VTT_DDR_SX1 (I2C ADDR 0x61, VMON ID=02) => 0.606 (UnderVolt=0.545, OverVolt=0.680, MON_Window = 1)
0V9_SX1         (I2C ADDR 0x61, VMON ID=03) => 0.894 (UnderVolt=0.850, OverVolt=0.950, MON_Window = 1)
0V8_PLL_SX1     (I2C ADDR 0x61, VMON ID=04) => 0.804 (UnderVolt=0.750, OverVolt=0.850, MON_Window = 1)
1V8_SX2         (I2C ADDR 0x61, VMON ID=05) => 1.800 (UnderVolt=1.700, OverVolt=1.900, MON_Window = 1)
0V6_VTT_DDR_SX2 (I2C ADDR 0x61, VMON ID=06) => 0.600 (UnderVolt=0.565, OverVolt=0.680, MON_Window = 1)
0V9_SX2         (I2C ADDR 0x61, VMON ID=07) => 0.894 (UnderVolt=0.850, OverVolt=0.950, MON_Window = 1)
0V8_PLL_SX2     (I2C ADDR 0x61, VMON ID=08) => 0.798 (UnderVolt=0.750, OverVolt=0.850, MON_Window = 1)
5Vx_RXFEM       (I2C ADDR 0x61, VMON ID=10) => 5.344 (UnderVolt=5.100, OverVolt=5.500, MON_Window = 1)
1V8_IO_FPGA     (I2C ADDR 0x62, VMON ID=01) => 1.776 (UnderVolt=1.700, OverVolt=1.900, MON_Window = 1)
1V8A_FPGA       (I2C ADDR 0x62, VMON ID=02) => 1.806 (UnderVolt=1.700, OverVolt=1.900, MON_Window = 1)
1V2_FPGA        (I2C ADDR 0x62, VMON ID=03) => 1.194 (UnderVolt=1.100, OverVolt=1.300, MON_Window = 1)
0V9_FPGA        (I2C ADDR 0x62, VMON ID=04) => 0.906 (UnderVolt=0.850, OverVolt=0.950, MON_Window = 1)
0V85_FPGA       (I2C ADDR 0x62, VMON ID=05) => 0.858 (UnderVolt=0.820, OverVolt=0.880, MON_Window = 1)
3V3_CLK         (I2C ADDR 0x62, VMON ID=06) => 3.300 (UnderVolt=3.150, OverVolt=3.500, MON_Window = 1)
1V8_CLK         (I2C ADDR 0x62, VMON ID=07) => 1.806 (UnderVolt=1.700, OverVolt=1.900, MON_Window = 1)
1Vx_RXFEM       (I2C ADDR 0x62, VMON ID=08) => 1.230 (UnderVolt=1.200, OverVolt=1.350, MON_Window = 1)
1Vx_TXFEM       (I2C ADDR 0x62, VMON ID=09) => 1.260 (UnderVolt=1.200, OverVolt=1.350, MON_Window = 1)
6Vx_TXFEM       (I2C ADDR 0x62, VMON ID=10) => 6.480 (UnderVolt=6.200, OverVolt=6.600, MON_Window = 1)
